https://lms.comp.nus.edu.sg/wp-content/uploads/2019/research/nuswide/NUS-WIDE.html

https://github.com/yeqinglee/mvdata

https://drive.google.com/drive/folders/1O_3YmthAZGiq1ZPSdE74R7Nwos2PmnHH

NUS-WIDE

feature 1 £º  65 dimension color Histogram
feature 2 £º  226 dimension color moments (CM)
feature 3 £º  145 dimension color correlation (CORR)
feature 4 £º  74 dimension edge distribution
feature 5 £º  129 wavelet texture

Normalized_CH :        64-D color histogram with each row represents an image.
Normalized_CORR :   144-D color correlogram with each row represents an image.
Normalized_EDH :     75-D edge direction histogram with each row represents an image.
Normalized_WT :      128-D wavelet texture with each row represents an image.
Normalized_CM55 :  225-D block-wise color moments with each row represent an image.

BoW_int : 500-D bag of words with each row represent an image.
